[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.], [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.], [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.], [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.], [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.], [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.], [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.], [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.], [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
[0.25543672 0.37569816 0.48134284 0.57825312 0.67540107 0.76298277
 0.83939394 0.90445633 0.9503268  0.97908497 0.98978015 0.99417706
 0.99584076 0.99661319 0.99714795 0.99803922 0.99869281 0.99910873
 0.99946524 0.99964349 0.99976233 0.99982175], [0.32058824 0.47112299 0.59714795 0.71488414 0.81871658 0.89376114
 0.94750446 0.98003565 0.99376114 0.99910873 0.99946524 0.99973262
 0.99973262 0.99982175 0.99982175 1.         1.         1.
 1.         1.         1.         1.        ], [0.38671329 0.56841492 0.72167832 0.83881119 0.92226107 0.96864802
 0.99032634 0.9981352  0.9997669  1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ], [0.4978355  0.70634921 0.84963925 0.93131313 0.97792208 0.99393939
 0.9984127  1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ], [0.6285205  0.8114082  0.92192513 0.97076649 0.99019608 0.99768271
 0.99946524 0.99982175 1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ], [0.69070707 0.86727273 0.94868687 0.98040404 0.99515152 0.99979798
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ], [0.76689977 0.91561772 0.97412587 0.9962704  0.9995338  1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ], [0.80959596 0.93661616 0.97954545 0.99419192 0.99924242 1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ], [0.8415978  0.95674931 0.98732782 0.99641873 0.99972452 1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ]
[0.1594421  0.26327514 0.3525587  0.43289183 0.50983343 0.58177805
 0.64687939 0.71180012 0.77196468 0.82757375 0.86811158 0.8974714
 0.92199478 0.94023681 0.95241822 0.96160947 0.96857315 0.97411198
 0.97856713 0.98209914 0.98516958 0.98815974], [0.17683768 0.28892889 0.37932793 0.46234623 0.54116412 0.61431143
 0.68505851 0.75259526 0.8159916  0.86630663 0.90117012 0.92517252
 0.94407441 0.95688569 0.96609661 0.97287729 0.97782778 0.98181818
 0.98532853 0.98772877 0.99063906 0.99264926], [0.19908293 0.31547049 0.40897129 0.4969697  0.57799043 0.65542265
 0.72579745 0.79597289 0.85586124 0.90183413 0.93472887 0.95466507
 0.96766348 0.97591707 0.98157895 0.98504785 0.98716108 0.98911483
 0.99106858 0.99322169 0.99477671 0.99645136], [0.21594635 0.33631396 0.4325385  0.52419275 0.60849478 0.69329359
 0.76890214 0.8377546  0.89498261 0.93606557 0.96105315 0.97411823
 0.9811227  0.98549429 0.98862394 0.99115748 0.99279682 0.99388972
 0.99542971 0.99672131 0.99756582 0.99836066], [0.2295306  0.35674391 0.45870469 0.55787285 0.64961378 0.73244207
 0.80487225 0.87207368 0.92400475 0.95383244 0.97130125 0.98045157
 0.98562092 0.98877005 0.99138443 0.99257279 0.99411765 0.99572193
 0.99661319 0.99708853 0.99809863 0.99887106], [0.26286117 0.39689922 0.51642001 0.61902748 0.71740662 0.80225511
 0.87329105 0.92445384 0.96180409 0.98132488 0.99020437 0.99436223
 0.99640592 0.99753347 0.99809725 0.99844961 0.9987315  0.99922481
 0.99936575 0.99971811 0.99971811 0.99978858], [0.27998405 0.41826156 0.53397129 0.64370016 0.74792663 0.82982456
 0.89992026 0.9469697  0.97360447 0.98883573 0.99417863 0.99688995
 0.99744817 0.99784689 0.99864434 0.99888357 0.9992823  0.99960128
 0.99984051 0.99984051 0.99992026 1.        ], [0.29465241 0.43484848 0.56417112 0.67869875 0.78092692 0.86221034
 0.92602496 0.96354724 0.9842246  0.99322638 0.99652406 0.99821747
 0.99875223 0.99893048 0.99928699 0.99964349 0.99982175 0.99991087
 1.         1.         1.         1.        ], [0.31476051 0.47086999 0.59794721 0.714174   0.81730205 0.88944282
 0.94154448 0.97331378 0.98954057 0.99560117 0.99853372 0.99912023
 0.99951124 0.99960899 0.99970674 0.9998045  0.9998045  0.99990225
 0.99990225 0.99990225 1.         1.        ]
